Spawn original_male_adult_police_04 -0.5628085136413574 4.532984733581543 0.0 90
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
